"","kicker_player_name","kicker_player_id","yardline_100","result"
"1","M.Prater","00-0023853",11,1
"2","T.Bass","00-0036162",19,1
"3","M.Prater","00-0023853",12,1
"4","T.Bass","00-0036162",21,1
"5","H.Butker","00-0033303",13,1
"6","H.Butker","00-0033303",13,1
"7","J.Tucker","00-0029597",35,0
"8","J.Tucker","00-0029597",7,1
"9","J.Tucker","00-0029597",14,1
"10","B.Grupe","00-0038905",39,1
"11","B.Grupe","00-0038905",26,1
"12","B.Grupe","00-0038905",34,1
"13","E.Pineiro","00-0034173",25,1
"14","B.Grupe","00-0038905",21,1
"15","D.Hopkins","00-0030098",33,1
"16","B.Aubrey","00-0037692",39,1
"17","B.Aubrey","00-0037692",22,1
"18","B.Aubrey","00-0037692",32,1
"19","B.Aubrey","00-0037692",28,1
"20","W.Lutz","00-0032569",17,1
"21","J.Myers","00-0031492",32,1
"22","W.Lutz","00-0032569",11,1
"23","W.Lutz","00-0032569",27,1
"24","J.Myers","00-0031492",10,1
"25","B.Narveson","00-0039649",13,1
"26","B.Narveson","00-0039649",5,1
"27","J.Elliott","00-0033787",20,1
"28","B.Narveson","00-0039649",25,0
"29","B.Narveson","00-0039649",8,1
"30","J.Elliott","00-0033787",3,1
"31","K.Fairbairn","00-0032726",32,1
"32","K.Fairbairn","00-0032726",32,1
"33","K.Fairbairn","00-0032726",33,1
"34","C.Little","00-0039409",34,1
"35","J.Sanders","00-0034794",24,0
"36","J.Sanders","00-0034794",19,1
"37","J.Sanders","00-0034794",34,1
"38","J.Karty","00-0039750",23,1
"39","J.Bates","00-0039172",7,1
"40","J.Karty","00-0039750",8,1
"41","J.Bates","00-0039172",14,1
"42","C.Dicker","00-0037224",35,1
"43","C.Dicker","00-0037224",7,1
"44","C.Dicker","00-0037224",6,1
"45","D.Carlson","00-0034161",31,0
"46","D.Carlson","00-0034161",14,1
"47","G.Gano","00-0026858",5,1
"48","G.Gano","00-0026858",31,1
"49","J.Slye","00-0035192",14,1
"50","J.Slye","00-0035192",17,1
"51","J.Slye","00-0035192",18,1
"52","E.McPherson","00-0036854",33,1
"53","J.Moody","00-0038562",29,1
"54","J.Moody","00-0038562",33,1
"55","J.Moody","00-0038562",13,1
"56","J.Moody","00-0038562",35,1
"57","J.Moody","00-0038562",5,1
"58","J.Moody","00-0038562",24,1
"59","Y.Koo","00-0033702",6,1
"60","C.Boswell","00-0031136",39,1
"61","C.Boswell","00-0031136",33,1
"62","C.Boswell","00-0031136",25,1
"63","C.Boswell","00-0031136",38,1
"64","C.Boswell","00-0031136",22,1
"65","C.Boswell","00-0031136",7,1
"66","N.Folk","00-0025565",22,1
"67","C.Santos","00-0031203",6,1
"68","C.Santos","00-0031203",32,1
"69","C.Santos","00-0031203",30,1
"70","C.McLaughlin","00-0035358",38,1
"71","C.McLaughlin","00-0035358",16,1
"72","C.York","00-0038097",29,0
"73","C.McLaughlin","00-0035358",11,1
"74","C.York","00-0038097",38,0
"75","Y.Koo","00-0033702",21,1
"76","Y.Koo","00-0033702",4,1
"77","Y.Koo","00-0033702",16,1
"78","J.Elliott","00-0033787",11,1
"79","J.Elliott","00-0033787",10,1
"80","T.Bass","00-0036162",25,1
"81","J.Sanders","00-0034794",16,1
"82","T.Bass","00-0036162",27,0
"83","K.Fairbairn","00-0032726",38,1
"84","C.Santos","00-0031203",35,1
"85","K.Fairbairn","00-0032726",29,1
"86","K.Fairbairn","00-0032726",41,1
"87","K.Fairbairn","00-0032726",34,1
"88","C.Santos","00-0031203",36,1
"89","E.McPherson","00-0036854",4,1
"90","H.Butker","00-0033303",1,1
"91","E.McPherson","00-0036854",15,1
"92","E.McPherson","00-0036854",30,1
"93","E.McPherson","00-0036854",35,1
"94","H.Butker","00-0033303",32,1
"95","D.Hopkins","00-0030098",35,1
"96","C.Little","00-0039409",4,1
"97","D.Hopkins","00-0030098",20,1
"98","D.Hopkins","00-0030098",26,1
"99","C.Little","00-0039409",25,0
"100","C.Little","00-0039409",7,1
"101","B.Narveson","00-0039649",28,1
"102","B.Narveson","00-0039649",23,1
"103","M.Gay","00-0035269",16,1
"104","M.Gay","00-0035269",32,0
"105","B.Narveson","00-0039649",16,1
"106","B.Narveson","00-0039649",26,0
"107","E.Pineiro","00-0034173",20,1
"108","C.Dicker","00-0037224",28,1
"109","C.Dicker","00-0037224",23,1
"110","J.Karty","00-0039750",11,1
"111","M.Prater","00-0023853",30,1
"112","M.Prater","00-0023853",39,1
"113","J.Tucker","00-0029597",30,1
"114","D.Carlson","00-0034161",35,1
"115","J.Tucker","00-0029597",25,1
"116","J.Tucker","00-0029597",38,0
"117","D.Carlson","00-0034161",33,1
"118","J.Tucker","00-0029597",14,1
"119","D.Carlson","00-0034161",6,1
"120","D.Carlson","00-0034161",20,1
"121","B.Aubrey","00-0037692",34,1
"122","B.Aubrey","00-0037692",20,1
"123","B.Aubrey","00-0037692",30,1
"124","B.Aubrey","00-0037692",22,1
"125","B.Grupe","00-0038905",8,1
"126","A.Seibert","00-0035145",9,1
"127","A.Seibert","00-0035145",27,1
"128","A.Seibert","00-0035145",8,1
"129","A.Seibert","00-0035145",9,1
"130","A.Seibert","00-0035145",11,1
"131","A.Seibert","00-0035145",15,1
"132","A.Seibert","00-0035145",12,1
"133","N.Folk","00-0025565",23,1
"134","G.Zuerlein","00-0029621",15,1
"135","C.Boswell","00-0031136",4,1
"136","C.Boswell","00-0031136",35,1
"137","W.Lutz","00-0032569",16,1
"138","W.Lutz","00-0032569",11,1
"139","J.Slye","00-0035192",11,1
"140","J.Slye","00-0035192",10,1
"141","J.Myers","00-0031492",25,1
"142","J.Slye","00-0035192",30,0
"143","J.Myers","00-0031492",20,1
"144","J.Myers","00-0031492",13,1
"145","W.Reichard","00-0039404",4,1
"146","W.Reichard","00-0039404",21,1
"147","W.Reichard","00-0039404",8,1
"148","J.Moody","00-0038562",13,1
"149","C.McLaughlin","00-0035358",12,1
"150","C.McLaughlin","00-0035358",37,1
"151","J.Bates","00-0039172",3,1
"152","J.Bates","00-0039172",17,1
"153","J.Bates","00-0039172",13,1
"154","B.Aubrey","00-0037692",46,1
"155","B.Aubrey","00-0037692",33,1
"156","J.Tucker","00-0029597",28,0
"157","D.Carlson","00-0034161",39,0
"158","E.Pineiro","00-0034173",25,1
"159","E.Pineiro","00-0034173",17,1
"160","E.Pineiro","00-0034173",8,1
"161","C.Santos","00-0031203",38,0
"162","C.Santos","00-0031203",34,1
"163","W.Lutz","00-0032569",25,1
"164","W.Lutz","00-0032569",20,1
"165","W.Lutz","00-0032569",15,1
"166","W.Lutz","00-0032569",25,1
"167","M.Prater","00-0023853",24,1
"168","M.Prater","00-0023853",26,1
"169","B.Narveson","00-0039649",3,1
"170","B.Narveson","00-0039649",8,1
"171","B.Narveson","00-0039649",29,1
"172","K.Fairbairn","00-0032726",36,0
"173","W.Reichard","00-0039404",17,1
"174","W.Reichard","00-0039404",40,1
"175","C.Little","00-0039409",23,1
"176","T.Bass","00-0036162",9,1
"177","T.Bass","00-0036162",25,1
"178","H.Butker","00-0033303",35,1
"179","H.Butker","00-0033303",26,1
"180","H.Butker","00-0033303",3,1
"181","Y.Koo","00-0033702",36,1
"182","C.Dicker","00-0037224",10,1
"183","C.Boswell","00-0031136",44,0
"184","C.Boswell","00-0031136",20,1
"185","C.Boswell","00-0031136",12,1
"186","J.Myers","00-0031492",37,1
"187","J.Sanders","00-0034794",39,0
"188","J.Sanders","00-0034794",4,1
"189","J.Myers","00-0031492",34,0
"190","J.Slye","00-0035192",26,1
"191","G.Zuerlein","00-0029621",27,0
"192","G.Zuerlein","00-0029621",9,1
"193","D.Hopkins","00-0030098",35,0
"194","G.Joseph","00-0034450",30,0
"195","B.Grupe","00-0038905",16,1
"196","B.Grupe","00-0038905",20,1
"197","J.Elliott","00-0033787",42,0
"198","J.Moody","00-0038562",8,1
"199","J.Karty","00-0039750",15,1
"200","J.Moody","00-0038562",37,0
"201","J.Karty","00-0039750",19,1
"202","E.McPherson","00-0036854",30,0
"203","E.McPherson","00-0036854",9,1
"204","E.McPherson","00-0036854",13,1
"205","A.Seibert","00-0035145",24,1
"206","T.Bass","00-0036162",32,1
"207","T.Bass","00-0036162",30,0
"208","E.McPherson","00-0036854",38,1
"209","E.Pineiro","00-0034173",30,1
"210","E.McPherson","00-0036854",28,1
"211","D.Hopkins","00-0030098",37,1
"212","D.Carlson","00-0034161",34,1
"213","D.Carlson","00-0034161",15,1
"214","G.Joseph","00-0034450",34,1
"215","G.Joseph","00-0034450",22,1
"216","G.Joseph","00-0034450",20,1
"217","G.Joseph","00-0034450",3,1
"218","B.Aubrey","00-0037692",42,1
"219","G.Joseph","00-0034450",24,1
"220","B.Aubrey","00-0037692",22,1
"221","B.Aubrey","00-0037692",32,0
"222","G.Zuerlein","00-0029621",5,1
"223","G.Zuerlein","00-0029621",17,1
"224","G.Zuerlein","00-0029621",22,1
"225","W.Lutz","00-0032569",29,1
"226","W.Lutz","00-0032569",32,0
"227","G.Zuerlein","00-0029621",32,0
"228","C.Little","00-0039409",23,1
"229","C.Little","00-0039409",34,1
"230","K.Fairbairn","00-0032726",11,1
"231","C.Dicker","00-0037224",32,1
"232","H.Butker","00-0033303",47,0
"233","C.Dicker","00-0037224",37,0
"234","H.Butker","00-0033303",18,1
"235","J.Karty","00-0039750",27,1
"236","J.Karty","00-0039750",18,1
"237","J.Karty","00-0039750",25,0
"238","C.Santos","00-0031203",22,1
"239","J.Karty","00-0039750",7,1
"240","J.Karty","00-0039750",34,1
"241","B.Narveson","00-0039649",19,0
"242","B.Narveson","00-0039649",31,0
"243","W.Reichard","00-0039404",15,1
"244","J.Moody","00-0038562",3,1
"245","J.Moody","00-0038562",8,1
"246","J.Slye","00-0035192",45,1
"247","J.Slye","00-0035192",36,1
"248","J.Moody","00-0038562",23,1
"249","Y.Koo","00-0033702",35,1
"250","Y.Koo","00-0033702",26,1
"251","B.Grupe","00-0038905",25,1
"252","Y.Koo","00-0033702",24,1
"253","Y.Koo","00-0033702",40,1
"254","C.McLaughlin","00-0035358",3,1
"255","C.McLaughlin","00-0035358",34,1
"256","M.Gay","00-0035269",14,1
"257","C.Boswell","00-0031136",31,1
"258","M.Gay","00-0035269",36,0
"259","M.Gay","00-0035269",16,1
"260","J.Myers","00-0031492",44,0
"261","N.Folk","00-0025565",35,1
"262","N.Folk","00-0025565",34,1
"263","J.Sanders","00-0034794",26,1
"264","N.Folk","00-0025565",29,1
"265","J.Sanders","00-0034794",38,1
"266","N.Folk","00-0025565",33,1
"267","N.Folk","00-0025565",11,1
"268","A.Seibert","00-0035145",27,1
"269","A.Seibert","00-0035145",19,1
"270","J.Moody","00-0038562",10,1
"271","C.Ryland","00-0038567",12,1
"272","J.Moody","00-0038562",2,1
"273","C.Ryland","00-0038567",27,0
"274","M.Wishnowsky","00-0034941",7,1
"275","C.Ryland","00-0038567",24,1
"276","C.Ryland","00-0038567",16,1
"277","J.Tucker","00-0029597",38,1
"278","E.McPherson","00-0036854",35,0
"279","J.Tucker","00-0029597",6,1
"280","T.Bass","00-0036162",20,1
"281","K.Fairbairn","00-0032726",32,1
"282","K.Fairbairn","00-0032726",29,1
"283","T.Bass","00-0036162",15,1
"284","K.Fairbairn","00-0032726",41,1
"285","E.Pineiro","00-0034173",27,0
"286","C.Santos","00-0031203",15,1
"287","E.Pineiro","00-0034173",9,1
"288","D.Hopkins","00-0030098",33,1
"289","A.Seibert","00-0035145",9,1
"290","D.Hopkins","00-0030098",13,1
"291","A.Seibert","00-0035145",12,1
"292","B.Aubrey","00-0037692",36,1
"293","C.Boswell","00-0031136",23,1
"294","B.Aubrey","00-0037692",15,1
"295","B.Aubrey","00-0037692",20,0
"296","B.Narveson","00-0039649",28,1
"297","C.Little","00-0039409",5,1
"298","M.Gay","00-0035269",12,1
"299","C.Little","00-0039409",12,1
"300","M.Gay","00-0035269",19,1
"301","C.Little","00-0039409",31,1
"302","D.Carlson","00-0034161",22,1
"303","W.Lutz","00-0032569",33,1
"304","W.Lutz","00-0032569",26,1
"305","J.Sanders","00-0034794",36,1
"306","J.Sanders","00-0034794",23,0
"307","J.Slye","00-0035192",15,0
"308","J.Slye","00-0035192",20,1
"309","J.Sanders","00-0034794",14,1
"310","J.Sanders","00-0034794",29,1
"311","H.Butker","00-0033303",8,1
"312","H.Butker","00-0033303",16,1
"313","H.Butker","00-0033303",9,1
"314","H.Butker","00-0033303",33,0
"315","H.Butker","00-0033303",20,1
"316","G.Joseph","00-0034450",20,1
"317","J.Myers","00-0031492",25,1
"318","J.Myers","00-0031492",29,1
"319","G.Joseph","00-0034450",13,1
"320","G.Joseph","00-0034450",6,1
"321","J.Myers","00-0031492",28,0
"322","W.Reichard","00-0039404",36,1
"323","G.Zuerlein","00-0029621",14,1
"324","W.Reichard","00-0039404",35,1
"325","W.Reichard","00-0039404",23,1
"326","Y.Koo","00-0033702",23,0
"327","C.McLaughlin","00-0035358",35,1
"328","Y.Koo","00-0033702",36,1
"329","Y.Koo","00-0033702",30,1
"330","C.McLaughlin","00-0035358",14,1
"331","C.McLaughlin","00-0035358",35,1
"332","Y.Koo","00-0033702",36,0
"333","Y.Koo","00-0033702",34,1
"334","B.Narveson","00-0039649",18,1
"335","C.Ryland","00-0038567",20,1
"336","C.Ryland","00-0038567",21,1
"337","B.Narveson","00-0039649",26,0
"338","B.Narveson","00-0039649",22,1
"339","E.Pineiro","00-0034173",5,1
"340","Y.Koo","00-0033702",3,1
"341","E.Pineiro","00-0034173",22,1
"342","Y.Koo","00-0033702",13,1
"343","Y.Koo","00-0033702",17,1
"344","G.Zuerlein","00-0029621",16,1
"345","T.Bass","00-0036162",29,0
"346","G.Zuerlein","00-0029621",3,1
"347","G.Zuerlein","00-0029621",14,0
"348","G.Zuerlein","00-0029621",25,0
"349","T.Bass","00-0036162",3,1
"350","E.McPherson","00-0036854",19,1
"351","G.Joseph","00-0034450",28,0
"352","G.Joseph","00-0034450",27,0
"353","J.Elliott","00-0033787",31,1
"354","D.Hopkins","00-0030098",25,1
"355","J.Elliott","00-0033787",39,0
"356","D.Hopkins","00-0030098",34,0
"357","J.Elliott","00-0033787",26,1
"358","D.Hopkins","00-0030098",31,1
"359","D.Hopkins","00-0030098",13,1
"360","B.Aubrey","00-0037692",16,1
"361","J.Bates","00-0039172",22,1
"362","J.Bates","00-0039172",30,1
"363","B.Aubrey","00-0037692",29,1
"364","B.Aubrey","00-0037692",32,1
"365","J.Bates","00-0039172",15,1
"366","J.Bates","00-0039172",15,1
"367","K.Fairbairn","00-0032726",22,0
"368","K.Fairbairn","00-0032726",21,1
"369","K.Fairbairn","00-0032726",28,1
"370","N.Folk","00-0025565",26,1
"371","M.Gay","00-0035269",8,1
"372","M.Gay","00-0035269",4,1
"373","C.Little","00-0039409",12,1
"374","C.Santos","00-0031203",25,0
"375","C.Dicker","00-0037224",2,1
"376","C.Dicker","00-0037224",15,1
"377","C.Dicker","00-0037224",28,1
"378","W.Lutz","00-0032569",22,1
"379","C.Boswell","00-0031136",34,1
"380","C.Boswell","00-0031136",31,1
"381","C.Boswell","00-0031136",19,1
"382","C.Boswell","00-0031136",18,1
"383","M.Wright","00-0035189",7,1
"384","M.Wright","00-0035189",23,1
"385","M.Wright","00-0035189",17,1
"386","J.Myers","00-0031492",2,1
"387","C.McLaughlin","00-0035358",8,1
"388","B.Grupe","00-0038905",24,1
"389","B.Grupe","00-0038905",11,1
"390","A.Seibert","00-0035145",24,1
"391","J.Tucker","00-0029597",27,1
"392","A.Seibert","00-0035145",34,0
"393","A.Seibert","00-0035145",37,1
"394","J.Tucker","00-0029597",13,1
"395","J.Tucker","00-0029597",21,1
"396","A.Seibert","00-0035145",30,1
"397","C.McLaughlin","00-0035358",5,1
"398","J.Tucker","00-0029597",10,1
"399","J.Tucker","00-0029597",34,1
"400","C.McLaughlin","00-0035358",37,0
"401","A.Seibert","00-0035145",5,1
"402","A.Seibert","00-0035145",31,1
"403","A.Seibert","00-0035145",13,1
"404","A.Seibert","00-0035145",11,1
"405","D.Hopkins","00-0030098",31,0
"406","E.McPherson","00-0036854",32,0
"407","W.Lutz","00-0032569",28,1
"408","W.Lutz","00-0032569",13,1
"409","B.Grupe","00-0038905",17,1
"410","W.Lutz","00-0032569",34,1
"411","W.Lutz","00-0032569",20,1
"412","W.Reichard","00-0039404",39,1
"413","W.Reichard","00-0039404",24,1
"414","W.Reichard","00-0039404",30,1
"415","J.Bates","00-0039172",26,1
"416","K.Fairbairn","00-0032726",5,1
"417","K.Fairbairn","00-0032726",34,1
"418","K.Fairbairn","00-0032726",17,1
"419","B.McManus","00-0029822",26,1
"420","A.Carlson","00-0038402",37,1
"421","A.Carlson","00-0038402",6,1
"422","C.Dicker","00-0037224",41,1
"423","C.Dicker","00-0037224",32,1
"424","C.Dicker","00-0037224",10,1
"425","C.Dicker","00-0037224",29,1
"426","C.Dicker","00-0037224",22,1
"427","C.Ryland","00-0038567",14,1
"428","D.Carlson","00-0034161",20,1
"429","D.Carlson","00-0034161",29,1
"430","D.Carlson","00-0034161",20,1
"431","D.Carlson","00-0034161",9,1
"432","J.Karty","00-0039750",16,0
"433","D.Carlson","00-0034161",9,1
"434","J.Sanders","00-0034794",15,1
"435","M.Gay","00-0035269",34,1
"436","M.Gay","00-0035269",4,1
"437","J.Sanders","00-0034794",36,0
"438","M.Gay","00-0035269",20,1
"439","J.Slye","00-0035192",22,1
"440","C.Little","00-0039409",3,1
"441","C.Boswell","00-0031136",28,1
"442","C.Boswell","00-0031136",11,1
"443","C.Boswell","00-0031136",3,1
"444","G.Zuerlein","00-0029621",17,0
"445","G.Joseph","00-0034450",20,1
"446","J.Myers","00-0031492",20,1
"447","Y.Koo","00-0033702",36,0
"448","J.Myers","00-0031492",40,1
"449","N.Folk","00-0025565",7,1
"450","T.Bass","00-0036162",10,1
"451","T.Bass","00-0036162",12,1
"452","J.Sanders","00-0034794",35,1
"453","J.Sanders","00-0034794",7,1
"454","C.Ryland","00-0038567",38,1
"455","C.Ryland","00-0038567",16,1
"456","C.McLaughlin","00-0035358",34,1
"457","Y.Koo","00-0033702",21,1
"458","Y.Koo","00-0033702",28,0
"459","D.Hopkins","00-0030098",9,1
"460","J.Tucker","00-0029597",31,1
"461","D.Hopkins","00-0030098",15,1
"462","J.Tucker","00-0029597",32,0
"463","D.Hopkins","00-0030098",30,1
"464","J.Myers","00-0031492",20,1
"465","T.Bass","00-0036162",8,1
"466","A.Seibert","00-0035145",8,1
"467","A.Seibert","00-0035145",12,1
"468","A.Seibert","00-0035145",9,1
"469","A.Seibert","00-0035145",29,1
"470","A.Seibert","00-0035145",33,0
"471","A.Carlson","00-0038402",32,1
"472","B.Aubrey","00-0037692",11,1
"473","A.Carlson","00-0038402",26,1
"474","A.Carlson","00-0038402",22,1
"475","B.McManus","00-0029822",13,1
"476","B.McManus","00-0029822",19,1
"477","C.Little","00-0039409",21,1
"478","C.Little","00-0039409",29,1
"479","B.McManus","00-0029822",6,1
"480","K.Fairbairn","00-0032726",16,1
"481","M.Gay","00-0035269",28,1
"482","K.Fairbairn","00-0032726",16,1
"483","M.Gay","00-0035269",18,1
"484","K.Fairbairn","00-0032726",16,1
"485","D.Carlson","00-0034161",36,1
"486","H.Butker","00-0033303",24,1
"487","D.Carlson","00-0034161",14,1
"488","H.Butker","00-0033303",5,1
"489","W.Reichard","00-0039404",5,1
"490","W.Reichard","00-0039404",17,1
"491","C.Dicker","00-0037224",28,1
"492","B.Grupe","00-0038905",22,1
"493","B.Grupe","00-0038905",25,1
"494","C.Dicker","00-0037224",11,1
"495","B.Grupe","00-0038905",26,0
"496","C.Boswell","00-0031136",13,1
"497","G.Joseph","00-0034450",11,1
"498","C.Boswell","00-0031136",7,1
"499","G.Joseph","00-0034450",21,1
"500","C.Boswell","00-0031136",9,1
"501","G.Joseph","00-0034450",26,1
"502","C.Boswell","00-0031136",9,1
"503","G.Joseph","00-0034450",30,1
"504","G.Zuerlein","00-0029621",11,1
"505","G.Zuerlein","00-0029621",26,0
"506","J.Slye","00-0035192",5,1
"507","J.Elliott","00-0033787",21,1
"508","E.McPherson","00-0036854",9,1
"509","E.McPherson","00-0036854",36,0
"510","J.Elliott","00-0033787",31,1
"511","J.Elliott","00-0033787",30,1
"512","J.Bates","00-0039172",33,1
"513","C.Santos","00-0031203",11,1
"514","C.Santos","00-0031203",35,1
"515","C.Santos","00-0031203",35,1
"516","C.Ryland","00-0038567",11,1
"517","C.Ryland","00-0038567",37,1
"518","B.Aubrey","00-0037692",16,1
"519","B.Aubrey","00-0037692",39,1
"520","J.Tucker","00-0029597",15,1
"521","W.Lutz","00-0032569",19,1
"522","J.Tucker","00-0029597",19,1
"523","B.McManus","00-0029822",12,1
"524","B.McManus","00-0029822",28,0
"525","J.Bates","00-0039172",9,1
"526","B.McManus","00-0029822",20,1
"527","K.Fairbairn","00-0032726",38,0
"528","K.Fairbairn","00-0032726",36,1
"529","K.Fairbairn","00-0032726",9,0
"530","K.Fairbairn","00-0032726",11,1
"531","W.Reichard","00-0039404",35,0
"532","M.Gay","00-0035269",35,0
"533","W.Reichard","00-0039404",13,0
"534","M.Gay","00-0035269",23,1
"535","M.Gay","00-0035269",36,1
"536","J.Elliott","00-0033787",25,1
"537","J.Elliott","00-0033787",39,0
"538","D.Hopkins","00-0030098",20,1
"539","C.Dicker","00-0037224",26,0
"540","D.Hopkins","00-0030098",33,0
"541","J.Karty","00-0039750",20,1
"542","J.Karty","00-0039750",3,1
"543","E.McPherson","00-0036854",26,1
"544","D.Carlson","00-0034161",28,1
"545","E.McPherson","00-0036854",9,1
"546","T.Bass","00-0036162",22,1
"547","J.Sanders","00-0034794",21,1
"548","T.Bass","00-0036162",31,1
"549","J.Sanders","00-0034794",5,1
"550","T.Bass","00-0036162",43,1
"551","J.Slye","00-0035192",38,0
"552","J.Slye","00-0035192",34,1
"553","N.Folk","00-0025565",3,1
"554","N.Folk","00-0025565",6,1
"555","B.Grupe","00-0038905",11,1
"556","B.Grupe","00-0038905",15,1
"557","E.Pineiro","00-0034173",30,1
"558","B.Grupe","00-0038905",33,1
"559","H.Butker","00-0033303",22,1
"560","C.McLaughlin","00-0035358",29,1
"561","J.McAtamney","00-0039934",13,1
"562","A.Seibert","00-0035145",13,1
"563","A.Seibert","00-0035145",2,1
"564","B.Grupe","00-0038905",20,1
"565","Y.Koo","00-0033702",35,0
"566","Y.Koo","00-0033702",16,0
"567","Y.Koo","00-0033702",8,1
"568","B.Grupe","00-0038905",8,1
"569","Y.Koo","00-0033702",28,0
"570","T.Bass","00-0036162",11,1
"571","M.Gay","00-0035269",9,1
"572","M.Gay","00-0035269",5,1
"573","T.Bass","00-0036162",29,1
"574","T.Bass","00-0036162",10,1
"575","H.Butker","00-0033303",18,1
"576","W.Lutz","00-0032569",42,0
"577","H.Butker","00-0033303",10,1
"578","H.Butker","00-0033303",2,1
"579","W.Lutz","00-0032569",17,0
"580","K.Fairbairn","00-0032726",16,1
"581","K.Fairbairn","00-0032726",38,1
"582","K.Fairbairn","00-0032726",11,1
"583","J.Bates","00-0039172",40,1
"584","K.Fairbairn","00-0032726",40,0
"585","J.Bates","00-0039172",34,1
