"","kicker_player_name","kicker_player_id","yardline_100","result"
"586","J.Sanders","00-0034794",32,1
"587","J.Karty","00-0039750",16,1
"588","J.Karty","00-0039750",37,1
"589","J.Karty","00-0039750",39,0
"590","J.Karty","00-0039750",35,1
"591","J.Sanders","00-0034794",19,1
"592","J.Karty","00-0039750",4,1
"593","J.Sanders","00-0034794",31,1
"594","J.Karty","00-0039750",12,1
"595","J.Romo","00-0037542",27,1
"596","J.Romo","00-0037542",14,1
"597","J.Romo","00-0037542",16,1
"598","J.Romo","00-0037542",11,1
"599","J.Slye","00-0035192",12,1
"600","C.Santos","00-0031203",15,1
"601","J.Slye","00-0035192",19,1
"602","J.Slye","00-0035192",7,1
"603","J.Slye","00-0035192",15,1
"604","E.Pineiro","00-0034173",35,1
"605","G.Gano","00-0026858",25,0
"606","G.Gano","00-0026858",24,1
"607","E.Pineiro","00-0034173",18,1
"608","S.Shrader","00-0039576",7,1
"609","S.Shrader","00-0039576",27,1
"610","C.Ryland","00-0038567",19,1
"611","B.Aubrey","00-0037692",28,1
"612","B.Aubrey","00-0037692",5,1
"613","J.Elliott","00-0033787",21,1
"614","J.Elliott","00-0033787",20,1
"615","Z.Gonzalez","00-0033862",30,1
"616","Z.Gonzalez","00-0033862",23,1
"617","J.Moody","00-0038562",10,1
"618","C.McLaughlin","00-0035358",12,1
"619","J.Moody","00-0038562",31,0
"620","J.Moody","00-0038562",15,1
"621","J.Moody","00-0038562",32,0
"622","J.Moody","00-0038562",26,0
"623","C.McLaughlin","00-0035358",8,1
"624","J.Moody","00-0038562",26,1
"625","C.Dicker","00-0037224",2,1
"626","C.Dicker","00-0037224",19,1
"627","N.Folk","00-0025565",31,0
"628","N.Folk","00-0025565",8,1
"629","Y.Koo","00-0033702",22,1
"630","Y.Koo","00-0033702",32,1
"631","W.Lutz","00-0032569",27,1
"632","C.Boswell","00-0031136",14,1
"633","J.Tucker","00-0029597",29,0
"634","J.Tucker","00-0029597",32,0
"635","C.Boswell","00-0031136",34,1
"636","C.Boswell","00-0031136",14,1
"637","C.Boswell","00-0031136",39,1
"638","J.Tucker","00-0029597",36,1
"639","C.Boswell","00-0031136",9,1
"640","C.Boswell","00-0031136",32,1
"641","E.McPherson","00-0036854",8,1
"642","E.McPherson","00-0036854",9,1
"643","C.Dicker","00-0037224",1,1
"644","C.Dicker","00-0037224",35,1
"645","E.McPherson","00-0036854",30,0
"646","E.McPherson","00-0036854",33,0
"647","D.Hopkins","00-0030098",33,0
"648","D.Hopkins","00-0030098",9,0
"649","C.Santos","00-0031203",35,1
"650","C.Santos","00-0031203",9,1
"651","C.Santos","00-0031203",28,0
"652","K.Fairbairn","00-0032726",15,1
"653","B.Aubrey","00-0037692",35,1
"654","B.Aubrey","00-0037692",22,0
"655","K.Fairbairn","00-0032726",10,1
"656","M.Gay","00-0035269",23,1
"657","M.Gay","00-0035269",29,1
"658","M.Gay","00-0035269",38,1
"659","A.Carlson","00-0038402",40,1
"660","A.Carlson","00-0038402",17,1
"661","C.Little","00-0039409",40,1
"662","C.Little","00-0039409",17,1
"663","J.Bates","00-0039172",36,1
"664","T.Bass","00-0036162",15,1
"665","J.Slye","00-0035192",13,1
"666","J.Karty","00-0039750",8,0
"667","J.Slye","00-0035192",7,1
"668","J.Slye","00-0035192",23,1
"669","D.Carlson","00-0034161",9,1
"670","J.Sanders","00-0034794",13,1
"671","D.Carlson","00-0034161",4,1
"672","J.Sanders","00-0034794",28,1
"673","N.Folk","00-0025565",11,1
"674","J.Romo","00-0037542",22,1
"675","N.Folk","00-0025565",25,1
"676","J.Myers","00-0031492",34,1
"677","J.Myers","00-0031492",38,1
"678","J.Moody","00-0038562",15,1
"679","J.Elliott","00-0033787",26,0
"680","J.Elliott","00-0033787",33,0
"681","J.Elliott","00-0033787",3,1
"682","Z.Gonzalez","00-0033862",27,1
"683","J.Elliott","00-0033787",13,1
"684","C.Ryland","00-0038567",17,1
"685","C.Ryland","00-0038567",4,1
"686","J.Myers","00-0031492",32,1
"687","C.Ryland","00-0038567",29,0
"688","C.Dicker","00-0037224",24,1
"689","C.Dicker","00-0037224",34,1
"690","J.Tucker","00-0029597",27,1
"691","C.Dicker","00-0037224",34,1
"692","B.Aubrey","00-0037692",17,0
"693","A.Seibert","00-0035145",23,1
"694","B.Aubrey","00-0037692",24,0
"695","A.Seibert","00-0035145",32,0
"696","B.Aubrey","00-0037692",28,1
"697","B.Aubrey","00-0037692",30,1
"698","A.Seibert","00-0035145",33,1
"699","W.Lutz","00-0032569",20,1
"700","W.Lutz","00-0032569",35,1
"701","D.Carlson","00-0034161",16,1
"702","W.Lutz","00-0032569",36,1
"703","D.Carlson","00-0034161",16,1
"704","W.Lutz","00-0032569",26,1
"705","D.Carlson","00-0034161",35,1
"706","D.Carlson","00-0034161",4,1
"707","W.Lutz","00-0032569",15,1
"708","M.Gay","00-0035269",9,1
"709","M.Gay","00-0035269",11,1
"710","J.Bates","00-0039172",38,1
"711","E.Pineiro","00-0034173",12,1
"712","S.Shrader","00-0039576",7,1
"713","E.Pineiro","00-0034173",13,1
"714","S.Shrader","00-0039576",23,1
"715","E.Pineiro","00-0034173",11,1
"716","E.Pineiro","00-0034173",15,1
"717","S.Shrader","00-0039576",13,1
"718","C.Santos","00-0031203",30,0
"719","C.Santos","00-0031203",31,1
"720","J.Romo","00-0037542",22,1
"721","J.Romo","00-0037542",7,1
"722","C.Santos","00-0031203",30,1
"723","J.Romo","00-0037542",11,1
"724","J.Slye","00-0035192",27,0
"725","J.Sanders","00-0034794",3,1
"726","J.Sanders","00-0034794",33,1
"727","J.Elliott","00-0033787",3,1
"728","J.Elliott","00-0033787",13,1
"729","J.Karty","00-0039750",29,0
"730","J.Elliott","00-0033787",8,1
"731","C.Boswell","00-0031136",40,0
"732","C.Boswell","00-0031136",30,1
"733","D.Hopkins","00-0030098",16,1
"734","C.Boswell","00-0031136",9,1
"735","B.McManus","00-0029822",32,1
"736","J.Moody","00-0038562",30,1
"737","C.McLaughlin","00-0035358",4,1
"738","N.Folk","00-0025565",33,1
"739","K.Fairbairn","00-0032726",10,1
"740","N.Folk","00-0025565",38,1
"741","N.Folk","00-0025565",32,1
"742","K.Fairbairn","00-0032726",36,1
"743","K.Fairbairn","00-0032726",10,0
"744","C.Ryland","00-0038567",13,1
"745","J.Romo","00-0037542",26,1
"746","C.Ryland","00-0038567",27,0
"747","C.Ryland","00-0038567",13,1
"748","J.Romo","00-0037542",37,1
"749","C.Ryland","00-0038567",6,1
"750","J.Romo","00-0037542",25,0
"751","C.Ryland","00-0038567",22,1
"752","J.Romo","00-0037542",13,1
"753","C.Ryland","00-0038567",4,1
"754","J.Bates","00-0039172",12,1
"755","J.Bates","00-0039172",18,1
"756","J.Bates","00-0039172",30,1
"757","J.Bates","00-0039172",26,0
"758","D.Hopkins","00-0030098",29,0
"759","D.Hopkins","00-0030098",27,1
"760","W.Lutz","00-0032569",18,1
"761","W.Lutz","00-0032569",9,1
"762","K.Fairbairn","00-0032726",35,1
"763","K.Fairbairn","00-0032726",11,1
"764","C.Little","00-0039409",15,1
"765","C.Little","00-0039409",12,1
"766","K.Fairbairn","00-0032726",10,1
"767","C.Little","00-0039409",37,0
"768","J.Slye","00-0035192",16,1
"769","J.Slye","00-0035192",13,1
"770","J.Slye","00-0035192",36,1
"771","J.Slye","00-0035192",7,0
"772","M.Gay","00-0035269",7,1
"773","J.Slye","00-0035192",50,0
"774","Y.Koo","00-0033702",17,0
"775","C.Dicker","00-0037224",27,1
"776","C.Dicker","00-0037224",33,1
"777","C.Dicker","00-0037224",16,1
"778","Y.Koo","00-0033702",23,1
"779","Y.Koo","00-0033702",8,1
"780","B.Grupe","00-0038905",36,1
"781","B.Grupe","00-0038905",18,0
"782","B.Grupe","00-0038905",36,1
"783","M.Wright","00-0035189",7,1
"784","D.Carlson","00-0034161",9,1
"785","D.Carlson","00-0034161",38,0
"786","M.Wright","00-0035189",41,0
"787","M.Wright","00-0035189",23,1
"788","D.Carlson","00-0034161",37,0
"789","M.Wright","00-0035189",17,1
"790","M.Wright","00-0035189",14,1
"791","D.Carlson","00-0034161",40,0
"792","J.Sanders","00-0034794",15,1
"793","B.McManus","00-0029822",27,1
"794","B.McManus","00-0029822",6,1
"795","B.McManus","00-0029822",15,1
"796","B.Aubrey","00-0037692",5,1
"797","B.Aubrey","00-0037692",15,1
"798","G.Gano","00-0026858",28,1
"799","G.Gano","00-0026858",29,1
"800","J.Tucker","00-0029597",16,1
"801","J.Tucker","00-0029597",32,1
"802","J.Tucker","00-0029597",29,0
"803","J.Tucker","00-0029597",35,0
"804","J.Elliott","00-0033787",17,1
"805","C.Boswell","00-0031136",32,1
"806","C.Boswell","00-0031136",16,1
"807","C.Boswell","00-0031136",23,0
"808","E.McPherson","00-0036854",20,1
"809","C.Boswell","00-0031136",12,1
"810","J.Myers","00-0031492",36,1
"811","J.Myers","00-0031492",25,1
"812","J.Moody","00-0038562",15,1
"813","J.Moody","00-0038562",27,0
"814","J.Moody","00-0038562",37,0
"815","T.Bass","00-0036162",30,0
"816","E.Pineiro","00-0034173",29,1
"817","E.Pineiro","00-0034173",19,0
"818","C.McLaughlin","00-0035358",9,1
"819","E.Pineiro","00-0034173",27,0
"820","E.Pineiro","00-0034173",8,1
"821","E.Pineiro","00-0034173",4,1
"822","C.McLaughlin","00-0035358",8,1
"823","C.McLaughlin","00-0035358",34,1
"824","C.McLaughlin","00-0035358",37,0
"825","C.McLaughlin","00-0035358",12,1
"826","Z.Gonzalez","00-0033862",28,0
"827","N.Folk","00-0025565",23,1
"828","N.Folk","00-0025565",26,1
"829","Z.Gonzalez","00-0033862",34,0
"830","Y.Koo","00-0033702",2,1
"831","W.Reichard","00-0039404",29,0
"832","Y.Koo","00-0033702",11,1
"833","J.Karty","00-0039750",3,1
"834","E.Pineiro","00-0034173",20,1
"835","J.Elliott","00-0033787",34,0
"836","J.Moody","00-0038562",5,1
"837","B.Aubrey","00-0037692",17,1
"838","C.York","00-0038097",19,1
"839","B.Aubrey","00-0037692",29,1
"840","C.York","00-0038097",10,1
"841","C.Boswell","00-0031136",12,1
"842","C.Boswell","00-0031136",36,1
"843","D.Hopkins","00-0030098",20,0
"844","D.Hopkins","00-0030098",25,0
"845","J.Bates","00-0039172",25,1
"846","B.McManus","00-0029822",14,1
"847","J.Bates","00-0039172",17,1
"848","N.Folk","00-0025565",27,1
"849","N.Folk","00-0025565",21,1
"850","C.Little","00-0039409",5,1
"851","M.Wright","00-0035189",29,1
"852","M.Wright","00-0035189",15,1
"853","M.Wright","00-0035189",32,1
"854","C.Dicker","00-0037224",19,1
"855","M.Wright","00-0035189",13,1
"856","D.Carlson","00-0034161",6,1
"857","D.Carlson","00-0034161",8,1
"858","B.Grupe","00-0038905",35,0
"859","G.Gano","00-0026858",25,1
"860","B.Grupe","00-0038905",42,0
"861","G.Gano","00-0026858",17,0
"862","A.Carlson","00-0038402",10,1
"863","J.Sanders","00-0034794",21,1
"864","J.Sanders","00-0034794",6,1
"865","A.Carlson","00-0038402",12,1
"866","J.Sanders","00-0034794",39,1
"867","A.Carlson","00-0038402",22,1
"868","A.Carlson","00-0038402",24,1
"869","J.Sanders","00-0034794",34,1
"870","J.Myers","00-0031492",2,1
"871","C.Ryland","00-0038567",9,1
"872","J.Myers","00-0031492",18,1
"873","C.Ryland","00-0038567",21,0
"874","J.Myers","00-0031492",17,1
"875","D.Carlson","00-0034161",33,1
"876","Y.Koo","00-0033702",22,1
"877","Y.Koo","00-0033702",30,1
"878","Y.Koo","00-0033702",24,0
"879","T.Bass","00-0036162",6,0
"880","J.Bates","00-0039172",34,0
"881","T.Bass","00-0036162",32,1
"882","T.Bass","00-0036162",23,1
"883","W.Reichard","00-0039404",34,1
"884","W.Reichard","00-0039404",13,1
"885","C.Santos","00-0031203",11,1
"886","C.Santos","00-0031203",21,1
"887","W.Reichard","00-0039404",28,1
"888","C.York","00-0038097",3,1
"889","B.Aubrey","00-0037692",34,1
"890","B.Aubrey","00-0037692",52,0
"891","B.Aubrey","00-0037692",27,1
"892","B.Aubrey","00-0037692",23,1
"893","J.Myers","00-0031492",30,1
"894","B.McManus","00-0029822",20,1
"895","B.McManus","00-0029822",3,1
"896","J.Myers","00-0031492",26,1
"897","B.McManus","00-0029822",5,1
"898","M.Gay","00-0035269",18,1
"899","M.Gay","00-0035269",32,1
"900","W.Lutz","00-0032569",26,1
"901","H.Butker","00-0033303",11,0
"902","J.Moody","00-0038562",35,1
"903","J.Karty","00-0039750",30,1
"904","J.Moody","00-0038562",29,1
"905","J.Karty","00-0039750",5,1
"906","J.Karty","00-0039750",8,1
"907","J.Karty","00-0039750",11,1
"908","K.Fairbairn","00-0032726",26,1
"909","J.Sanders","00-0034794",37,1
"910","J.Sanders","00-0034794",18,1
"911","K.Fairbairn","00-0032726",5,1
"912","J.Slye","00-0035192",34,0
"913","C.Ryland","00-0038567",31,1
"914","J.Slye","00-0035192",32,1
"915","C.Ryland","00-0038567",17,1
"916","C.Ryland","00-0038567",21,1
"917","C.Little","00-0039409",10,1
"918","C.Little","00-0039409",5,1
"919","A.Carlson","00-0038402",25,1
"920","C.Little","00-0039409",25,1
"921","A.Carlson","00-0038402",30,0
"922","C.Little","00-0039409",25,1
"923","J.Elliott","00-0033787",16,1
"924","C.Boswell","00-0031136",19,1
"925","C.Boswell","00-0031136",31,1
"926","J.Elliott","00-0033787",23,1
"927","C.McLaughlin","00-0035358",3,1
"928","C.Dicker","00-0037224",23,1
"929","C.McLaughlin","00-0035358",19,1
"930","C.McLaughlin","00-0035358",24,1
"931","C.McLaughlin","00-0035358",25,1
"932","G.Joseph","00-0034450",5,1
"933","G.Joseph","00-0034450",23,1
"934","B.Grupe","00-0038905",23,1
"935","B.Grupe","00-0038905",33,1
"936","G.Joseph","00-0034450",36,0
"937","C.Ryland","00-0038567",30,1
"938","E.Pineiro","00-0034173",11,1
"939","C.Ryland","00-0038567",12,1
"940","C.Ryland","00-0038567",39,1
"941","C.York","00-0038097",28,0
"942","C.York","00-0038097",41,1
"943","C.Dicker","00-0037224",19,1
"944","C.Dicker","00-0037224",47,1
"945","W.Lutz","00-0032569",23,1
"946","W.Lutz","00-0032569",37,1
"947","J.Bates","00-0039172",12,1
"948","J.Bates","00-0039172",16,1
"949","J.Bates","00-0039172",47,0
"950","C.Santos","00-0031203",12,1
"951","K.Fairbairn","00-0032726",15,1
"952","H.Butker","00-0033303",26,1
"953","K.Fairbairn","00-0032726",20,1
"954","H.Butker","00-0033303",9,1
"955","D.Carlson","00-0034161",31,1
"956","D.Carlson","00-0034161",19,1
"957","D.Carlson","00-0034161",28,0
"958","A.Carlson","00-0038402",3,1
"959","J.Karty","00-0039750",20,1
"960","J.Karty","00-0039750",27,1
"961","A.Carlson","00-0038402",31,0
"962","W.Reichard","00-0039404",34,1
"963","J.Myers","00-0031492",25,1
"964","W.Reichard","00-0039404",30,1
"965","J.Myers","00-0031492",42,0
"966","T.Bass","00-0036162",32,1
"967","B.McManus","00-0029822",37,1
"968","B.McManus","00-0029822",28,1
"969","R.Patterson","00-0036816",25,0
"970","R.Patterson","00-0036816",34,1
"971","R.Patterson","00-0036816",18,1
"972","J.Elliott","00-0033787",38,0
"973","J.Elliott","00-0033787",6,1
"974","J.Elliott","00-0033787",22,1
"975","J.Elliott","00-0033787",32,1
"976","J.Elliott","00-0033787",22,1
"977","J.Tucker","00-0029597",33,1
"978","C.Boswell","00-0031136",33,1
"979","J.Tucker","00-0029597",6,1
"980","J.Sanders","00-0034794",26,1
"981","J.Sanders","00-0034794",20,1
"982","J.Moody","00-0038562",3,1
"983","J.Sanders","00-0034794",36,1
"984","J.Moody","00-0038562",23,0
"985","J.Sanders","00-0034794",15,1
"986","J.Sanders","00-0034794",30,1
"987","B.Aubrey","00-0037692",40,1
"988","B.Aubrey","00-0037692",31,1
"989","B.Aubrey","00-0037692",40,1
"990","B.Aubrey","00-0037692",35,1
"991","C.McLaughlin","00-0035358",27,1
"992","B.Narveson","00-0039649",35,0
"993","M.Gay","00-0035269",13,1
"994","M.Gay","00-0035269",37,0
"995","J.Karty","00-0039750",35,1
"996","C.Ryland","00-0038567",10,1
"997","J.Karty","00-0039750",7,1
"998","R.Patterson","00-0036816",21,1
"999","Z.Gonzalez","00-0033862",12,1
"1000","R.Patterson","00-0036816",38,0
"1001","J.Tucker","00-0029597",34,1
"1002","C.McLaughlin","00-0035358",5,1
"1003","C.McLaughlin","00-0035358",16,1
"1004","E.Pineiro","00-0034173",35,0
"1005","J.Elliott","00-0033787",13,1
"1006","J.Elliott","00-0033787",8,1
"1007","B.Aubrey","00-0037692",43,0
"1008","W.Lutz","00-0032569",12,1
"1009","C.York","00-0038097",3,1
"1010","C.York","00-0038097",15,0
"1011","J.Moody","00-0038562",33,0
"1012","J.Bates","00-0039172",39,1
"1013","J.Moody","00-0038562",40,0
"1014","J.Bates","00-0039172",24,1
"1015","W.Reichard","00-0039404",39,0
"1016","B.McManus","00-0029822",4,1
"1017","W.Reichard","00-0039404",7,1
"1018","W.Reichard","00-0039404",32,1
"1019","W.Reichard","00-0039404",25,0
"1020","M.Gay","00-0035269",13,1
"1021","M.Gay","00-0035269",35,0
"1022","M.Gay","00-0035269",11,1
"1023","G.Gano","00-0026858",12,1
"1024","H.Butker","00-0033303",13,1
"1025","C.Boswell","00-0031136",18,1
"1026","C.Dicker","00-0037224",9,1
"1027","C.Dicker","00-0037224",20,1
"1028","C.Dicker","00-0037224",23,1
"1029","C.Dicker","00-0037224",17,1
"1030","D.Carlson","00-0034161",13,1
"1031","D.Carlson","00-0034161",21,1
"1032","B.Grupe","00-0038905",16,1
"1033","D.Carlson","00-0034161",36,1
"1034","D.Carlson","00-0034161",7,1
"1035","J.Sanders","00-0034794",36,1
"1036","D.Hopkins","00-0030098",7,1
"1037","J.Sanders","00-0034794",21,1
"1038","T.Bass","00-0036162",21,1
"1039","J.Myers","00-0031492",9,1
"1040","C.Santos","00-0031203",24,1
"1041","J.Myers","00-0031492",32,1
"1042","C.Little","00-0039409",30,1
"1043","C.Little","00-0039409",26,1
"1044","M.Wright","00-0035189",21,1
"1045","M.Wright","00-0035189",10,1
"1046","T.Bass","00-0036162",31,1
"1047","J.Slye","00-0035192",23,1
"1048","J.Slye","00-0035192",24,1
"1049","J.Slye","00-0035192",31,1
"1050","R.Patterson","00-0036816",13,1
"1051","E.Pineiro","00-0034173",17,1
"1052","R.Patterson","00-0036816",34,0
"1053","B.McManus","00-0029822",19,1
"1054","B.McManus","00-0029822",12,1
"1055","B.McManus","00-0029822",37,1
"1056","C.Santos","00-0031203",33,1
"1057","C.York","00-0038097",30,1
"1058","C.York","00-0038097",9,1
"1059","C.York","00-0038097",17,1
"1060","C.York","00-0038097",5,1
"1061","C.Boswell","00-0031136",36,1
"1062","D.Hopkins","00-0030098",5,1
"1063","M.Wright","00-0035189",17,1
"1064","K.Fairbairn","00-0032726",9,1
"1065","M.Wright","00-0035189",20,1
"1066","C.Little","00-0039409",35,1
"1067","M.Gay","00-0035269",31,1
"1068","C.Little","00-0039409",9,1
"1069","M.Gay","00-0035269",18,1
"1070","M.Gay","00-0035269",33,0
"1071","M.Gay","00-0035269",27,1
"1072","C.Little","00-0039409",35,1
"1073","M.Gay","00-0035269",20,1
"1074","H.Butker","00-0033303",33,0
"1075","W.Lutz","00-0032569",15,1
"1076","C.Dicker","00-0037224",33,0
"1077","D.Carlson","00-0034161",22,1
"1078","C.Dicker","00-0037224",15,1
"1079","C.Dicker","00-0037224",14,1
"1080","C.Dicker","00-0037224",31,1
"1081","C.Dicker","00-0037224",1,1
"1082","D.Carlson","00-0034161",29,1
"1083","J.Sanders","00-0034794",8,1
"1084","J.Sanders","00-0034794",10,1
"1085","G.Joseph","00-0034450",2,1
"1086","W.Reichard","00-0039404",7,1
"1087","W.Reichard","00-0039404",13,1
"1088","J.Bates","00-0039172",30,1
"1089","W.Reichard","00-0039404",33,1
"1090","W.Reichard","00-0039404",34,0
"1091","B.Grupe","00-0038905",16,1
"1092","C.McLaughlin","00-0035358",34,1
"1093","B.Grupe","00-0038905",21,1
"1094","C.McLaughlin","00-0035358",7,1
"1095","B.Grupe","00-0038905",21,1
"1096","B.Grupe","00-0038905",31,1
"1097","J.Elliott","00-0033787",21,0
"1098","J.Elliott","00-0033787",6,1
"1099","G.Gano","00-0026858",7,1
"1100","G.Gano","00-0026858",35,1
"1101","J.Elliott","00-0033787",14,1
"1102","J.Karty","00-0039750",19,1
"1103","J.Myers","00-0031492",38,1
"1104","J.Karty","00-0039750",40,1
"1105","J.Karty","00-0039750",39,1
"1106","J.Karty","00-0039750",20,1
"1107","J.Moody","00-0038562",33,1
"1108","J.Moody","00-0038562",29,0
"1109","C.Ryland","00-0038567",33,1
"1110","C.Ryland","00-0038567",31,1
"1111","B.Aubrey","00-0037692",16,1
"1112","B.Aubrey","00-0037692",23,1
"1113","Z.Gonzalez","00-0033862",29,1
"1114","B.Aubrey","00-0037692",17,1
"1115","B.Aubrey","00-0037692",4,1
"1116","T.Bass","00-0036162",8,1
"1117","W.Lutz","00-0032569",32,0
"1118","T.Bass","00-0036162",9,1
"1119","T.Bass","00-0036162",16,1
"1120","J.Elliott","00-0033787",13,1
"1121","B.McManus","00-0029822",20,0
"1122","B.McManus","00-0029822",8,1
"1123","J.Elliott","00-0033787",12,1
"1124","J.Elliott","00-0033787",14,1
"1125","C.Dicker","00-0037224",16,1
"1126","C.Dicker","00-0037224",21,1
"1127","K.Fairbairn","00-0032726",23,1
"1128","K.Fairbairn","00-0032726",19,1
"1129","K.Fairbairn","00-0032726",12,1
"1130","J.Karty","00-0039750",16,1
"1131","W.Reichard","00-0039404",16,1
"1132","J.Karty","00-0039750",26,1
"1133","C.McLaughlin","00-0035358",32,1
"1134","Z.Gonzalez","00-0033862",33,1
"1135","Z.Gonzalez","00-0033862",4,1
"1136","C.McLaughlin","00-0035358",14,1
"1137","Z.Gonzalez","00-0033862",19,1
"1138","J.Tucker","00-0029597",8,1
"1139","J.Tucker","00-0029597",29,1
"1140","T.Bass","00-0036162",33,1
"1141","T.Bass","00-0036162",2,1
"1142","H.Butker","00-0033303",14,1
"1143","K.Fairbairn","00-0032726",12,1
"1144","H.Butker","00-0033303",18,1
"1145","K.Fairbairn","00-0032726",37,0
"1146","K.Fairbairn","00-0032726",29,1
"1147","H.Butker","00-0033303",9,1
"1148","K.Fairbairn","00-0032726",17,0
"1149","J.Karty","00-0039750",12,1
"1150","J.Karty","00-0039750",16,1
"1151","J.Elliott","00-0033787",26,1
"1152","J.Elliott","00-0033787",5,1
"1153","J.Elliott","00-0033787",19,1
"1154","Z.Gonzalez","00-0033862",29,1
"1155","J.Bates","00-0039172",10,1
"1156","Z.Gonzalez","00-0033862",26,0
"1157","T.Bass","00-0036162",35,1
"1158","H.Butker","00-0033303",17,1
"1159","Z.Gonzalez","00-0033862",16,1
"1160","Z.Gonzalez","00-0033862",28,1
"1161","J.Elliott","00-0033787",36,0
"1162","Z.Gonzalez","00-0033862",24,1
"1163","J.Elliott","00-0033787",30,1
"1164","J.Elliott","00-0033787",11,1
"1165","J.Elliott","00-0033787",30,1
"1166","J.Elliott","00-0033787",32,1
