"","punter_player_name","punter_player_id","kick_distance"
"716","R.Rehkow","00-0039323",43
"717","R.Dixon","00-0032943",33
"718","M.Hayball","00-0039611",52
"719","M.Hayball","00-0039611",42
"720","M.Hayball","00-0039611",45
"721","M.Hayball","00-0039611",40
"722","M.Hayball","00-0039611",43
"723","R.Dixon","00-0032943",50
"724","M.Hayball","00-0039611",45
"725","R.Dixon","00-0032943",46
"726","J.Fox","00-0035156",63
"727","J.Fox","00-0035156",55
"728","R.Wright","00-0037500",60
"729","R.Wright","00-0037500",34
"730","J.Fox","00-0035156",38
"731","J.Fox","00-0035156",63
"732","R.Wright","00-0037500",51
"733","D.Whelan","00-0037547",47
"734","T.Townsend","00-0035889",36
"735","T.Townsend","00-0035889",58
"736","D.Whelan","00-0037547",51
"737","T.Townsend","00-0035889",52
"738","T.Townsend","00-0035889",66
"739","D.Whelan","00-0037547",59
"740","T.Townsend","00-0035889",38
"741","D.Whelan","00-0037547",66
"742","T.Townsend","00-0035889",57
"743","D.Whelan","00-0037547",61
"744","M.Wishnowsky","00-0034941",50
"745","M.Wishnowsky","00-0034941",51
"746","M.Araiza","00-0037284",48
"747","M.Wishnowsky","00-0034941",47
"748","M.Wishnowsky","00-0034941",45
"749","M.Araiza","00-0037284",64
"750","M.Araiza","00-0037284",67
"751","B.Gillikin","00-0035859",54
"752","B.Gillikin","00-0035859",36
"753","J.Scott","00-0034162",36
"754","B.Gillikin","00-0035859",44
"755","J.Scott","00-0034162",39
"756","B.Gillikin","00-0035859",44
"757","A.Cole","00-0035190",40
"758","E.Evans","00-0039059",45
"759","A.Cole","00-0035190",46
"760","E.Evans","00-0039059",41
"761","A.Cole","00-0035190",48
"762","E.Evans","00-0039059",43
"763","E.Evans","00-0039059",52
"764","A.Cole","00-0035190",56
"765","E.Evans","00-0039059",44
"766","E.Evans","00-0039059",36
"767","R.Sanchez","00-0033269",48
"768","J.Bailey","00-0035280",59
"769","R.Sanchez","00-0033269",48
"770","J.Bailey","00-0035280",33
"771","R.Sanchez","00-0033269",45
"772","J.Bailey","00-0035280",39
"773","R.Sanchez","00-0033269",55
"774","J.Bailey","00-0035280",40
"775","R.Sanchez","00-0033269",42
"776","J.Bailey","00-0035280",56
"777","R.Sanchez","00-0033269",48
"778","R.Sanchez","00-0033269",51
"779","J.Bailey","00-0035280",59
"780","L.Cooke","00-0034437",38
"781","B.Baringer","00-0038610",40
"782","B.Baringer","00-0038610",66
"783","B.Baringer","00-0038610",57
"784","B.Baringer","00-0038610",46
"785","L.Cooke","00-0034437",32
"786","T.Morstead","00-0027114",47
"787","C.Waitman","00-0035821",43
"788","C.Waitman","00-0035821",55
"789","T.Morstead","00-0027114",46
"790","C.Waitman","00-0035821",51
"791","T.Morstead","00-0027114",47
"792","C.Waitman","00-0035821",35
"793","T.Morstead","00-0027114",37
"794","M.Haack","00-0033400",29
"795","B.Mann","00-0036313",67
"796","M.Haack","00-0033400",47
"797","B.Mann","00-0036313",45
"798","M.Haack","00-0033400",58
"799","B.Mann","00-0036313",46
"800","M.Haack","00-0033400",34
"801","M.Haack","00-0033400",64
"802","M.Haack","00-0033400",46
"803","B.Mann","00-0036313",58
"804","B.Mann","00-0036313",55
"805","M.Haack","00-0033400",50
"806","M.Haack","00-0033400",41
"807","M.Haack","00-0033400",37
"808","B.Mann","00-0036313",47
"809","M.Haack","00-0033400",56
"810","B.Mann","00-0036313",43
"811","M.Haack","00-0033400",55
"812","B.Mann","00-0036313",58
"813","B.Pinion","00-0032065",41
"814","M.Dickson","00-0034160",37
"815","M.Dickson","00-0034160",36
"816","B.Pinion","00-0032065",45
"817","B.Pinion","00-0032065",47
"818","M.Dickson","00-0034160",41
"819","M.Dickson","00-0034160",42
"820","S.Martin","00-0030092",46
"821","R.Stonehouse","00-0037607",60
"822","S.Martin","00-0030092",41
"823","S.Martin","00-0030092",39
"824","S.Martin","00-0030092",44
"825","R.Stonehouse","00-0037607",62
"826","S.Martin","00-0030092",27
"827","R.Stonehouse","00-0037607",43
"828","R.Stonehouse","00-0037607",53
"829","R.Stonehouse","00-0037607",48
"830","B.Gillikin","00-0035859",60
"831","J.Bailey","00-0035280",56
"832","B.Gillikin","00-0035859",41
"833","B.Gillikin","00-0035859",59
"834","J.Bailey","00-0035280",36
"835","B.Pinion","00-0032065",37
"836","T.Gill","00-0037097",42
"837","B.Pinion","00-0032065",45
"838","B.Pinion","00-0032065",46
"839","C.Bojorquez","00-0034721",36
"840","J.Stout","00-0038094",60
"841","J.Stout","00-0038094",55
"842","J.Stout","00-0038094",30
"843","C.Bojorquez","00-0034721",58
"844","C.Bojorquez","00-0034721",52
"845","J.Stout","00-0038094",64
"846","M.Dickson","00-0034160",61
"847","M.Dickson","00-0034160",68
"848","S.Martin","00-0030092",49
"849","M.Dickson","00-0034160",58
"850","S.Martin","00-0030092",58
"851","M.Dickson","00-0034160",58
"852","S.Martin","00-0030092",40
"853","R.Dixon","00-0032943",40
"854","J.Hekker","00-0028872",50
"855","J.Hekker","00-0028872",53
"856","J.Hekker","00-0028872",44
"857","J.Hekker","00-0028872",50
"858","R.Dixon","00-0032943",60
"859","R.Dixon","00-0032943",53
"860","J.Hekker","00-0028872",50
"861","T.Taylor","00-0039745",68
"862","T.Taylor","00-0039745",32
"863","T.Taylor","00-0039745",52
"864","T.Way","00-0030140",39
"865","T.Taylor","00-0039745",32
"866","T.Way","00-0030140",35
"867","T.Taylor","00-0039745",49
"868","T.Taylor","00-0039745",53
"869","T.Way","00-0030140",49
"870","T.Taylor","00-0039745",55
"871","T.Way","00-0030140",34
"872","T.Way","00-0030140",57
"873","B.Anger","00-0029692",52
"874","M.Wishnowsky","00-0034941",44
"875","B.Anger","00-0029692",43
"876","M.Wishnowsky","00-0034941",45
"877","B.Anger","00-0029692",59
"878","B.Anger","00-0029692",40
"879","M.Wishnowsky","00-0034941",44
"880","M.Wishnowsky","00-0034941",39
"881","D.Whelan","00-0037547",45
"882","L.Cooke","00-0034437",73
"883","D.Whelan","00-0037547",43
"884","L.Cooke","00-0034437",40
"885","L.Cooke","00-0034437",63
"886","L.Cooke","00-0034437",62
"887","D.Whelan","00-0037547",53
"888","L.Cooke","00-0034437",60
"889","D.Whelan","00-0037547",37
"890","D.Whelan","00-0037547",63
"891","T.Townsend","00-0035889",32
"892","R.Sanchez","00-0033269",43
"893","T.Townsend","00-0035889",53
"894","R.Sanchez","00-0033269",49
"895","T.Townsend","00-0035889",47
"896","R.Sanchez","00-0033269",54
"897","T.Townsend","00-0035889",39
"898","R.Sanchez","00-0033269",57
"899","T.Townsend","00-0035889",45
"900","R.Sanchez","00-0033269",33
"901","R.Sanchez","00-0033269",47
"902","T.Townsend","00-0035889",41
"903","M.Araiza","00-0037284",42
"904","A.Cole","00-0035190",68
"905","A.Cole","00-0035190",60
"906","M.Araiza","00-0037284",51
"907","R.Wright","00-0037500",61
"908","E.Evans","00-0039059",42
"909","R.Wright","00-0037500",53
"910","E.Evans","00-0039059",45
"911","R.Wright","00-0037500",37
"912","E.Evans","00-0039059",41
"913","J.Scott","00-0034162",59
"914","M.Hayball","00-0039611",47
"915","M.Hayball","00-0039611",49
"916","J.Scott","00-0034162",47
"917","M.Hayball","00-0039611",46
"918","M.Hayball","00-0039611",58
"919","J.Scott","00-0034162",63
"920","M.Hayball","00-0039611",44
"921","M.Hayball","00-0039611",43
"922","J.Scott","00-0034162",54
"923","M.Hayball","00-0039611",59
"924","M.Hayball","00-0039611",45
"925","J.Scott","00-0034162",54
"926","M.Hayball","00-0039611",46
"927","J.Scott","00-0034162",67
"928","M.Haack","00-0033400",45
"929","C.Waitman","00-0035821",40
"930","M.Haack","00-0033400",27
"931","C.Waitman","00-0035821",55
"932","M.Haack","00-0033400",54
"933","M.Haack","00-0033400",66
"934","C.Waitman","00-0035821",36
"935","B.Baringer","00-0038610",52
"936","T.Morstead","00-0027114",34
"937","B.Baringer","00-0038610",30
"938","B.Baringer","00-0038610",50
"939","T.Morstead","00-0027114",40
"940","T.Morstead","00-0027114",52
"941","B.Baringer","00-0038610",49
"942","T.Morstead","00-0027114",51
"943","B.Baringer","00-0038610",55
"944","B.Mann","00-0036313",52
"945","J.Fox","00-0035156",57
"946","R.Stonehouse","00-0037607",45
"947","J.Fox","00-0035156",67
"948","R.Stonehouse","00-0037607",37
"949","R.Stonehouse","00-0037607",56
"950","R.Stonehouse","00-0037607",49
"951","J.Fox","00-0035156",63
"952","R.Stonehouse","00-0037607",62
"953","J.Fox","00-0035156",62
"954","R.Stonehouse","00-0037607",47
"955","J.Fox","00-0035156",56
"956","B.Gillikin","00-0035859",51
"957","T.Taylor","00-0039745",39
"958","B.Gillikin","00-0035859",55
"959","T.Taylor","00-0039745",50
"960","T.Taylor","00-0039745",62
"961","T.Taylor","00-0039745",67
"962","B.Gillikin","00-0035859",45
"963","B.Gillikin","00-0035859",36
"964","B.Pinion","00-0032065",43
"965","B.Anger","00-0029692",41
"966","B.Pinion","00-0032065",62
"967","B.Anger","00-0029692",53
"968","B.Pinion","00-0032065",32
"969","B.Anger","00-0029692",45
"970","B.Pinion","00-0032065",55
"971","B.Pinion","00-0032065",53
"972","J.Stout","00-0038094",40
"973","R.Dixon","00-0032943",50
"974","R.Dixon","00-0032943",46
"975","J.Stout","00-0038094",58
"976","D.Whelan","00-0037547",33
"977","J.Fox","00-0035156",54
"978","D.Whelan","00-0037547",51
"979","J.Fox","00-0035156",60
"980","J.Fox","00-0035156",44
"981","J.Fox","00-0035156",41
"982","T.Townsend","00-0035889",46
"983","T.Morstead","00-0027114",51
"984","T.Morstead","00-0027114",56
"985","T.Townsend","00-0035889",52
"986","T.Townsend","00-0035889",56
"987","T.Morstead","00-0027114",75
"988","T.Morstead","00-0027114",38
"989","T.Morstead","00-0027114",54
"990","R.Sanchez","00-0033269",54
"991","R.Wright","00-0037500",44
"992","R.Sanchez","00-0033269",50
"993","R.Sanchez","00-0033269",44
"994","R.Wright","00-0037500",39
"995","B.Mann","00-0036313",42
"996","L.Cooke","00-0034437",46
"997","B.Mann","00-0036313",54
"998","L.Cooke","00-0034437",47
"999","L.Cooke","00-0034437",49
"1000","B.Mann","00-0036313",50
"1001","L.Cooke","00-0034437",56
"1002","L.Cooke","00-0034437",40
"1003","J.Scott","00-0034162",43
"1004","C.Bojorquez","00-0034721",62
"1005","C.Bojorquez","00-0034721",60
"1006","J.Scott","00-0034162",48
"1007","C.Bojorquez","00-0034721",40
"1008","J.Scott","00-0034162",53
"1009","C.Bojorquez","00-0034721",53
"1010","C.Bojorquez","00-0034721",60
"1011","J.Scott","00-0034162",34
"1012","C.Bojorquez","00-0034721",43
"1013","J.Scott","00-0034162",51
"1014","J.Scott","00-0034162",46
"1015","J.Scott","00-0034162",55
"1016","M.Dickson","00-0034160",29
"1017","T.Zentner","00-0038490",53
"1018","T.Zentner","00-0038490",25
"1019","M.Dickson","00-0034160",50
"1020","T.Zentner","00-0038490",36
"1021","M.Dickson","00-0034160",51
"1022","T.Zentner","00-0038490",37
"1023","M.Dickson","00-0034160",62
"1024","M.Dickson","00-0034160",44
"1025","M.Dickson","00-0034160",45
"1026","T.Zentner","00-0038490",0
"1027","T.Zentner","00-0038490",50
"1028","M.Dickson","00-0034160",49
"1029","T.Zentner","00-0038490",44
"1030","T.Zentner","00-0038490",36
"1031","A.Cole","00-0035190",42
"1032","A.Cole","00-0035190",48
"1033","A.Cole","00-0035190",58
"1034","R.Rehkow","00-0039323",52
"1035","A.Cole","00-0035190",62
"1036","R.Rehkow","00-0039323",65
"1037","A.Cole","00-0035190",70
"1038","R.Rehkow","00-0039323",58
"1039","S.Martin","00-0030092",49
"1040","J.Bailey","00-0035280",37
"1041","R.Stonehouse","00-0037607",42
"1042","B.Baringer","00-0038610",49
"1043","R.Stonehouse","00-0037607",53
"1044","R.Stonehouse","00-0037607",36
"1045","B.Baringer","00-0038610",15
"1046","B.Baringer","00-0038610",45
"1047","R.Stonehouse","00-0037607",44
"1048","B.Baringer","00-0038610",60
"1049","R.Stonehouse","00-0037607",58
"1050","J.Hekker","00-0028872",44
"1051","J.Hekker","00-0028872",37
"1052","M.Hayball","00-0039611",30
"1053","J.Hekker","00-0028872",35
"1054","M.Hayball","00-0039611",46
"1055","J.Hekker","00-0028872",48
"1056","M.Hayball","00-0039611",43
"1057","J.Hekker","00-0028872",52
"1058","M.Hayball","00-0039611",50
"1059","M.Araiza","00-0037284",35
"1060","T.Gill","00-0037097",56
"1061","T.Gill","00-0037097",57
"1062","T.Gill","00-0037097",32
"1063","M.Araiza","00-0037284",49
"1064","T.Gill","00-0037097",40
"1065","T.Gill","00-0037097",31
"1066","M.Araiza","00-0037284",47
"1067","M.Araiza","00-0037284",40
"1068","M.Haack","00-0033400",32
"1069","T.Way","00-0030140",56
"1070","M.Haack","00-0033400",60
"1071","T.Way","00-0030140",53
"1072","B.Pinion","00-0032065",45
"1073","B.Pinion","00-0032065",42
"1074","M.Hayball","00-0039611",42
"1075","M.Hayball","00-0039611",46
"1076","B.Pinion","00-0032065",57
"1077","M.Hayball","00-0039611",43
"1078","M.Hayball","00-0039611",51
"1079","M.Hayball","00-0039611",42
"1080","S.Martin","00-0030092",48
"1081","R.Sanchez","00-0033269",55
"1082","R.Sanchez","00-0033269",53
"1083","S.Martin","00-0030092",61
"1084","J.Stout","00-0038094",54
"1085","R.Rehkow","00-0039323",46
"1086","J.Stout","00-0038094",46
"1087","R.Rehkow","00-0039323",46
"1088","J.Stout","00-0038094",48
"1089","J.Stout","00-0038094",35
"1090","J.Stout","00-0038094",48
"1091","R.Rehkow","00-0039323",32
"1092","R.Dixon","00-0032943",57
"1093","M.Araiza","00-0037284",55
"1094","R.Dixon","00-0032943",56
"1095","M.Araiza","00-0037284",53
"1096","M.Araiza","00-0037284",64
"1097","R.Dixon","00-0032943",30
"1098","R.Dixon","00-0032943",54
"1099","M.Araiza","00-0037284",41
"1100","R.Dixon","00-0032943",39
"1101","J.Fox","00-0035156",40
"1102","J.Fox","00-0035156",46
"1103","T.Townsend","00-0035889",62
"1104","J.Fox","00-0035156",60
"1105","T.Townsend","00-0035889",56
"1106","T.Townsend","00-0035889",54
"1107","J.Fox","00-0035156",42
"1108","T.Townsend","00-0035889",54
"1109","T.Townsend","00-0035889",49
"1110","E.Evans","00-0039059",47
"1111","J.Bailey","00-0035280",48
"1112","E.Evans","00-0039059",51
"1113","J.Bailey","00-0035280",35
"1114","E.Evans","00-0039059",50
"1115","J.Bailey","00-0035280",51
"1116","L.Cooke","00-0034437",68
"1117","L.Cooke","00-0034437",52
"1118","L.Cooke","00-0034437",39
"1119","R.Wright","00-0037500",43
"1120","L.Cooke","00-0034437",55
"1121","L.Cooke","00-0034437",60
"1122","R.Wright","00-0037500",29
"1123","B.Baringer","00-0038610",49
"1124","T.Taylor","00-0039745",13
"1125","T.Taylor","00-0039745",39
"1126","T.Taylor","00-0039745",35
"1127","B.Baringer","00-0038610",50
"1128","T.Taylor","00-0039745",48
"1129","T.Taylor","00-0039745",36
"1130","B.Baringer","00-0038610",61
"1131","T.Taylor","00-0039745",52
"1132","B.Baringer","00-0038610",75
"1133","T.Taylor","00-0039745",50
"1134","B.Baringer","00-0038610",50
"1135","T.Taylor","00-0039745",62
"1136","J.Hekker","00-0028872",49
"1137","J.Gillan","00-0035042",33
"1138","J.Gillan","00-0035042",42
"1139","J.Hekker","00-0028872",43
"1140","J.Gillan","00-0035042",46
"1141","J.Hekker","00-0028872",55
"1142","J.Hekker","00-0028872",43
"1143","J.Gillan","00-0035042",42
"1144","J.Hekker","00-0028872",46
"1145","J.Hekker","00-0028872",54
"1146","J.Gillan","00-0035042",41
"1147","J.Hekker","00-0028872",47
"1148","T.Morstead","00-0027114",47
"1149","T.Morstead","00-0027114",46
"1150","B.Gillikin","00-0035859",40
"1151","B.Anger","00-0029692",37
"1152","B.Mann","00-0036313",55
"1153","B.Anger","00-0029692",59
"1154","B.Mann","00-0036313",55
"1155","B.Anger","00-0029692",57
"1156","B.Mann","00-0036313",51
"1157","B.Anger","00-0029692",54
"1158","B.Anger","00-0029692",53
"1159","B.Mann","00-0036313",47
"1160","B.Anger","00-0029692",44
"1161","C.Waitman","00-0035821",51
"1162","T.Way","00-0030140",47
"1163","T.Way","00-0030140",53
"1164","C.Waitman","00-0035821",39
"1165","T.Way","00-0030140",74
"1166","C.Waitman","00-0035821",41
"1167","C.Waitman","00-0035821",47
"1168","T.Way","00-0030140",47
"1169","C.Waitman","00-0035821",34
"1170","T.Way","00-0030140",49
"1171","T.Way","00-0030140",60
"1172","M.Wishnowsky","00-0034941",35
"1173","T.Gill","00-0037097",46
"1174","T.Gill","00-0037097",41
"1175","T.Gill","00-0037097",48
"1176","T.Gill","00-0037097",44
"1177","T.Gill","00-0037097",50
"1178","T.Gill","00-0037097",44
"1179","J.Scott","00-0034162",47
"1180","R.Stonehouse","00-0037607",56
"1181","R.Stonehouse","00-0037607",52
"1182","J.Scott","00-0034162",29
"1183","R.Stonehouse","00-0037607",58
"1184","R.Stonehouse","00-0037607",48
"1185","J.Scott","00-0034162",40
"1186","R.Dixon","00-0032943",51
"1187","B.Pinion","00-0032065",59
"1188","B.Pinion","00-0032065",49
"1189","R.Dixon","00-0032943",37
"1190","B.Pinion","00-0032065",46
"1191","B.Pinion","00-0032065",51
"1192","B.Pinion","00-0032065",45
"1193","R.Dixon","00-0032943",47
"1194","J.Stout","00-0038094",70
"1195","C.Waitman","00-0035821",51
"1196","C.Waitman","00-0035821",52
"1197","J.Stout","00-0038094",37
"1198","J.Stout","00-0038094",49
"1199","C.Waitman","00-0035821",71
"1200","C.Waitman","00-0035821",52
"1201","J.Stout","00-0038094",61
"1202","R.Rehkow","00-0039323",38
"1203","J.Scott","00-0034162",53
"1204","R.Rehkow","00-0039323",33
"1205","R.Rehkow","00-0039323",52
"1206","J.Scott","00-0034162",58
"1207","R.Rehkow","00-0039323",63
"1208","J.Scott","00-0034162",32
"1209","J.Scott","00-0034162",39
"1210","J.Scott","00-0034162",55
"1211","J.Scott","00-0034162",43
"1212","R.Rehkow","00-0039323",64
"1213","C.Bojorquez","00-0034721",40
"1214","M.Hayball","00-0039611",33
"1215","C.Bojorquez","00-0034721",43
"1216","M.Hayball","00-0039611",34
"1217","M.Hayball","00-0039611",43
"1218","C.Bojorquez","00-0034721",52
"1219","C.Bojorquez","00-0034721",49
"1220","C.Bojorquez","00-0034721",44
"1221","D.Whelan","00-0037547",47
"1222","T.Taylor","00-0039745",35
"1223","T.Taylor","00-0039745",48
"1224","T.Townsend","00-0035889",51
"1225","T.Townsend","00-0035889",52
"1226","B.Anger","00-0029692",40
"1227","T.Townsend","00-0035889",59
"1228","B.Anger","00-0029692",42
"1229","T.Townsend","00-0035889",48
"1230","T.Morstead","00-0027114",63
"1231","T.Morstead","00-0027114",54
"1232","R.Sanchez","00-0033269",53
"1233","T.Morstead","00-0027114",59
"1234","T.Morstead","00-0027114",52
"1235","R.Sanchez","00-0033269",46
"1236","T.Morstead","00-0027114",49
"1237","R.Sanchez","00-0033269",43
"1238","R.Sanchez","00-0033269",58
"1239","L.Cooke","00-0034437",55
"1240","L.Cooke","00-0034437",56
"1241","L.Cooke","00-0034437",43
"1242","L.Cooke","00-0034437",52
"1243","L.Cooke","00-0034437",61
"1244","M.Araiza","00-0037284",46
"1245","S.Martin","00-0030092",35
"1246","M.Araiza","00-0037284",45
"1247","S.Martin","00-0030092",47
"1248","M.Araiza","00-0037284",58
"1249","S.Martin","00-0030092",44
"1250","M.Araiza","00-0037284",44
"1251","B.Baringer","00-0038610",32
"1252","E.Evans","00-0039059",20
"1253","E.Evans","00-0039059",38
"1254","B.Baringer","00-0038610",42
"1255","E.Evans","00-0039059",50
"1256","E.Evans","00-0039059",30
"1257","A.Cole","00-0035190",54
"1258","R.Stonehouse","00-0037607",32
"1259","R.Stonehouse","00-0037607",50
"1260","R.Stonehouse","00-0037607",51
"1261","R.Stonehouse","00-0037607",62
"1262","R.Wright","00-0037500",66
"1263","R.Stonehouse","00-0037607",46
"1264","R.Wright","00-0037500",47
"1265","R.Wright","00-0037500",40
"1266","R.Wright","00-0037500",29
"1267","R.Wright","00-0037500",40
"1268","P.O'Donnell","00-0031079",43
"1269","M.Dickson","00-0034160",53
"1270","P.O'Donnell","00-0031079",38
"1271","M.Dickson","00-0034160",44
"1272","P.O'Donnell","00-0031079",42
"1273","T.Way","00-0030140",51
"1274","B.Mann","00-0036313",38
"1275","B.Mann","00-0036313",51
"1276","T.Way","00-0030140",44
"1277","T.Way","00-0030140",39
"1278","B.Mann","00-0036313",44
"1279","T.Way","00-0030140",36
"1280","T.Way","00-0030140",51
"1281","B.Gillikin","00-0035859",51
"1282","M.Dickson","00-0034160",51
"1283","B.Gillikin","00-0035859",58
"1284","M.Dickson","00-0034160",52
"1285","B.Gillikin","00-0035859",44
"1286","M.Dickson","00-0034160",41
"1287","M.Dickson","00-0034160",36
"1288","B.Gillikin","00-0035859",54
"1289","B.Gillikin","00-0035859",49
"1290","M.Dickson","00-0034160",38
"1291","B.Gillikin","00-0035859",54
"1292","J.Stout","00-0038094",57
"1293","J.Scott","00-0034162",43
"1294","J.Stout","00-0038094",62
"1295","J.Scott","00-0034162",45
"1296","J.Scott","00-0034162",38
"1297","J.Scott","00-0034162",39
"1298","J.Stout","00-0038094",44
"1299","T.Way","00-0030140",38
"1300","B.Anger","00-0029692",56
"1301","T.Way","00-0030140",39
"1302","B.Anger","00-0029692",23
"1303","B.Anger","00-0029692",32
"1304","T.Way","00-0030140",41
"1305","T.Way","00-0030140",51
"1306","B.Anger","00-0029692",43
"1307","T.Way","00-0030140",39
"1308","B.Anger","00-0029692",48
"1309","T.Way","00-0030140",39
"1310","B.Anger","00-0029692",36
"1311","A.Cole","00-0035190",31
"1312","R.Dixon","00-0032943",43
"1313","A.Cole","00-0035190",60
"1314","R.Dixon","00-0032943",52
"1315","A.Cole","00-0035190",42
"1316","R.Dixon","00-0032943",43
"1317","A.Cole","00-0035190",57
"1318","R.Dixon","00-0032943",54
"1319","J.Fox","00-0035156",34
"1320","R.Sanchez","00-0033269",62
"1321","R.Sanchez","00-0033269",40
"1322","J.Fox","00-0035156",58
"1323","R.Sanchez","00-0033269",57
"1324","R.Sanchez","00-0033269",49
"1325","J.Fox","00-0035156",60
"1326","R.Sanchez","00-0033269",52
"1327","J.Fox","00-0035156",40
"1328","R.Sanchez","00-0033269",57
"1329","J.Hekker","00-0028872",55
"1330","M.Araiza","00-0037284",46
"1331","J.Hekker","00-0028872",48
"1332","M.Araiza","00-0037284",48
"1333","T.Taylor","00-0039745",52
"1334","T.Taylor","00-0039745",49
"1335","R.Wright","00-0037500",46
"1336","T.Taylor","00-0039745",54
"1337","R.Wright","00-0037500",44
"1338","R.Wright","00-0037500",41
"1339","T.Taylor","00-0039745",42
"1340","R.Wright","00-0037500",36
"1341","T.Taylor","00-0039745",41
"1342","T.Taylor","00-0039745",54
"1343","B.Baringer","00-0038610",57
"1344","J.Bailey","00-0035280",51
"1345","B.Baringer","00-0038610",53
"1346","B.Baringer","00-0038610",69
"1347","B.Baringer","00-0038610",39
"1348","J.Bailey","00-0035280",52
"1349","B.Baringer","00-0038610",41
"1350","J.Bailey","00-0035280",39
"1351","J.Bailey","00-0035280",53
"1352","J.Bailey","00-0035280",45
"1353","B.Mann","00-0036313",54
"1354","E.Evans","00-0039059",37
"1355","E.Evans","00-0039059",48
"1356","E.Evans","00-0039059",28
"1357","E.Evans","00-0039059",46
"1358","C.Bojorquez","00-0034721",12
"1359","C.Bojorquez","00-0034721",41
"1360","C.Bojorquez","00-0034721",39
"1361","C.Waitman","00-0035821",15
"1362","P.O'Donnell","00-0031079",46
"1363","P.O'Donnell","00-0031079",45
"1364","D.Whelan","00-0037547",37
"1365","D.Whelan","00-0037547",48
"1366","D.Whelan","00-0037547",59
"1367","P.O'Donnell","00-0031079",56
"1368","D.Whelan","00-0037547",51
"1369","J.Gillan","00-0035042",43
"1370","T.Gill","00-0037097",47
"1371","J.Gillan","00-0035042",53
"1372","J.Gillan","00-0035042",29
"1373","T.Gill","00-0037097",33
"1374","J.Gillan","00-0035042",43
"1375","T.Townsend","00-0035889",47
"1376","T.Townsend","00-0035889",50
"1377","R.Stonehouse","00-0037607",38
"1378","T.Townsend","00-0035889",49
"1379","R.Stonehouse","00-0037607",52
"1380","R.Stonehouse","00-0037607",62
"1381","T.Townsend","00-0035889",42
"1382","T.Townsend","00-0035889",52
"1383","R.Stonehouse","00-0037607",37
"1384","R.Stonehouse","00-0037607",61
"1385","B.Gillikin","00-0035859",42
"1386","R.Wright","00-0037500",59
"1387","R.Wright","00-0037500",51
"1388","T.Taylor","00-0039745",55
"1389","T.Taylor","00-0039745",56
"1390","T.Taylor","00-0039745",58
"1391","J.Fox","00-0035156",39
"1392","T.Taylor","00-0039745",54
"1393","J.Fox","00-0035156",61
"1394","R.Dixon","00-0032943",61
"1395","R.Dixon","00-0032943",58
"1396","C.Bojorquez","00-0034721",39
"1397","R.Dixon","00-0032943",59
"1398","C.Bojorquez","00-0034721",63
"1399","C.Bojorquez","00-0034721",39
"1400","R.Dixon","00-0032943",37
"1401","C.Bojorquez","00-0034721",63
"1402","R.Dixon","00-0032943",41
"1403","C.Bojorquez","00-0034721",48
"1404","C.Bojorquez","00-0034721",60
"1405","L.Cooke","00-0034437",64
"1406","T.Townsend","00-0035889",39
"1407","L.Cooke","00-0034437",40
"1408","T.Townsend","00-0035889",46
"1409","L.Cooke","00-0034437",48
"1410","T.Townsend","00-0035889",63
"1411","L.Cooke","00-0034437",39
"1412","T.Townsend","00-0035889",54
"1413","R.Sanchez","00-0033269",49
"1414","R.Sanchez","00-0033269",51
"1415","B.Baringer","00-0038610",38
"1416","B.Pinion","00-0032065",43
"1417","B.Pinion","00-0032065",39
"1418","J.Scott","00-0034162",48
"1419","J.Scott","00-0034162",46
"1420","J.Scott","00-0034162",52
