team,coach,qb,wr_1,wr_2,wr_3,rb_1,rb_2,te_1,te_2
BUF,Sean McDermott,Josh Allen,,,,,,,
NE,Mike Vrabel,Drake Maye,,,,,,,
MIA,Mike McDaniel,Tua Tagovailoa,,,,,,,
NYJ,Aaron Glenn,Justin Fields,,,,,,,
BAL,John Harbaugh,Lamar Jackson,,,,,,,
cIN,Zac Taylor,Joe Burrow,,,,,,,
PIT,Mike Tomlin,Aaron Rodgers,,,,,,,
cLE,Kevin Stefanski,Kenny Pickett,,,,,,,
HOU,DeMeco Ryans,c.j. Stroud,,,,,,,
IND,Shane Steichen,Daniel Jones,,,,,,,
JAX,Liam coen,Trevor Lawrence,,,,,,,
TEN,Brian callahan,cameron Ward,,,,,,,
Kc,Andy Reid,Patrick Mahomes,,,,,,,
DEN,Sean Payton,Bo Nix,,,,,,,
LAc,Jim Harbaugh,Justin Herbert,,,,,,,
LV,Pete carroll,Geno Smith,,,,,,,
PHI,Nick Sirianni,Jalen Hurts,A.J. Brown,DeVonta Smith,Jahan Dotson,Saquon Barkley,Will Shipley,Dallas Goedert,Grant calcaterra
WAS,Dan Quinn,,,,,,,,
DAL,Brian Schottenheimer,Dak Prescott,ceeDee Lamb,George Pickens,Kavontae Turpin,Javonte Williams,Jaydon Blue,Jake Ferguson,Luke Schoonmaker
NYG,Brian Daboll,,,,,,,,
DET,Dan campbell,,,,,,,,
GB,Matt LaFleur,,,,,,,,
MIN,Kevin O'connell,,,,,,,,
cHI,Ben Johnson,,,,,,,,
TB,Todd Bowles,,,,,,,,
ATL,Raheem Morris,,,,,,,,
cAR,Dave canales,,,,,,,,
NO,Kellen Moore,,,,,,,,
LAR,Sean McVay,,,,,,,,
ARI,Jonathan Gannon,,,,,,,,
SEA,Mike Macdonald,,,,,,,,
SF,Kyle Shanahan,,,,,,,,